timestamp,bid_price,ask_price,trade_price,volume
2025-04-03 20:46:17.125688,82207.77,82207.78,,
2025-04-03 20:46:17.272076,82207.77,82207.78,,
2025-04-03 20:46:17.281929,82207.77,82207.78,,
2025-04-03 20:46:18.208980,82207.77,82207.78,,
2025-04-03 20:46:18.218781,82207.77,82207.78,,
2025-04-03 20:46:18.219023,82207.77,82207.78,82207.78,23.27761
2025-04-03 20:46:18.228854,82207.77,82207.78,82207.78,23.27761
2025-04-03 20:46:18.234293,82207.77,82207.78,82207.78,23.27761
2025-04-03 20:46:18.234661,82207.77,82207.78,82207.78,23.27761
2025-04-03 20:46:19.137066,82212.03,82207.78,82207.78,23.27761
2025-04-03 20:46:19.147239,82212.03,82207.78,82207.78,23.27761
2025-04-03 20:46:19.147554,82212.03,82207.78,82207.78,23.27761
2025-04-03 20:46:20.122551,82212.03,82205.61,82207.78,23.27761
2025-04-03 20:46:20.122869,82212.03,82205.61,82205.61,23.7078
2025-04-03 20:46:20.128247,82212.03,82205.61,82205.61,23.7078
2025-04-03 20:46:20.138752,82212.03,82205.61,82205.61,23.7078
2025-04-03 20:46:20.146106,82212.03,82205.61,82205.61,23.7078
2025-04-03 20:46:20.178024,82212.03,82205.61,82205.61,23.7078
2025-04-03 20:46:21.127598,82205.6,82194.66,82205.61,23.7078
2025-04-03 20:46:21.174085,82205.6,82194.66,82205.61,23.7078
2025-04-03 20:46:21.176463,82205.6,82194.66,82205.61,23.7078
2025-04-03 20:46:22.076324,82205.6,82194.66,82171.33,24.39736
2025-04-03 20:46:22.076564,82205.6,82194.66,82171.33,24.39736
2025-04-03 20:46:22.087363,82205.6,82194.66,82171.33,24.39736
2025-04-03 20:46:22.461987,82194.65,82170.94,82171.33,24.39736
2025-04-03 20:46:22.478513,82194.65,82170.94,82171.33,24.39736
2025-04-03 20:46:22.518430,82194.65,82170.94,82171.33,24.39736
2025-04-03 20:46:23.154282,82170.93,82150.01,82171.33,24.39736
2025-04-03 20:46:23.158834,82170.93,82150.01,82171.33,24.39736
2025-04-03 20:46:23.193968,82170.93,82150.01,82171.33,24.39736
2025-04-03 20:46:24.131737,82170.93,82150.01,82148.9,26.25229
2025-04-03 20:46:24.142335,82170.93,82150.01,82148.9,26.25229
2025-04-03 20:46:24.143860,82150.0,82148.9,82148.9,26.25229
2025-04-03 20:46:24.145403,82150.0,82148.9,82148.9,26.25229
2025-04-03 20:46:24.150740,82150.0,82148.9,82148.9,26.25229
2025-04-03 20:46:24.153419,82150.0,82148.9,82148.9,26.25229
2025-04-03 20:46:25.125343,82148.89,82140.68,82148.9,26.25229
2025-04-03 20:46:25.133250,82148.89,82140.68,82148.9,26.25229
2025-04-03 20:46:25.146919,82148.89,82140.68,82148.9,26.25229
2025-04-03 20:46:26.090238,82148.89,82140.68,82151.98,26.97231
2025-04-03 20:46:26.090522,82148.89,82140.68,82151.98,26.97231
2025-04-03 20:46:26.219930,82148.89,82140.68,82151.98,26.97231
2025-04-03 20:46:26.227289,82151.98,82140.68,82151.98,26.97231
2025-04-03 20:46:26.240169,82151.98,82140.68,82151.98,26.97231
2025-04-03 20:46:26.242461,82151.98,82140.68,82151.98,26.97231
2025-04-03 20:46:27.234134,82175.54,82151.99,82151.98,26.97231
2025-04-03 20:46:27.240785,82175.54,82151.99,82151.98,26.97231
2025-04-03 20:46:27.252654,82175.54,82151.99,82151.98,26.97231
2025-04-03 20:46:28.084899,82175.54,82151.99,82162.77,28.27435
2025-04-03 20:46:28.095537,82175.54,82151.99,82162.77,28.27435
2025-04-03 20:46:28.106111,82175.54,82151.99,82162.77,28.27435
2025-04-03 20:46:28.186606,82175.54,82162.77,82162.77,28.27435
2025-04-03 20:46:28.205482,82175.54,82162.77,82162.77,28.27435
2025-04-03 20:46:28.218558,82175.54,82162.77,82162.77,28.27435
2025-04-03 20:46:29.136095,82162.76,82142.34,82162.77,28.27435
2025-04-03 20:46:29.157199,82162.76,82142.34,82162.77,28.27435
2025-04-03 20:46:29.161045,82162.76,82142.34,82162.77,28.27435
2025-04-03 20:46:30.089309,82162.76,82142.34,82132.1,30.29621
2025-04-03 20:46:30.099385,82162.76,82142.34,82132.1,30.29621
2025-04-03 20:46:30.138503,82142.33,82132.1,82132.1,30.29621
2025-04-03 20:46:30.158394,82142.33,82132.1,82132.1,30.29621
2025-04-03 20:46:30.164038,82142.33,82132.1,82132.1,30.29621
2025-04-03 20:46:30.168637,82142.33,82132.1,82132.1,30.29621
2025-04-03 20:46:31.342068,82138.18,82132.1,82132.1,30.29621
2025-04-03 20:46:31.344742,82138.18,82132.1,82132.1,30.29621
2025-04-03 20:46:31.362148,82138.18,82132.1,82132.1,30.29621
2025-04-03 20:46:32.079332,82138.18,82132.1,82119.81,31.73828
2025-04-03 20:46:32.079533,82138.18,82132.1,82119.81,31.73828
2025-04-03 20:46:32.091072,82138.18,82132.1,82119.81,31.73828
2025-04-03 20:46:32.328342,82138.18,82119.82,82119.81,31.73828
2025-04-03 20:46:32.388033,82138.18,82119.82,82119.81,31.73828
2025-04-03 20:46:32.410611,82138.18,82119.82,82119.81,31.73828
2025-04-03 20:46:33.102142,82119.81,82117.8,82119.81,31.73828
2025-04-03 20:46:33.139253,82119.81,82117.8,82119.81,31.73828
2025-04-03 20:46:33.141672,82119.81,82117.8,82119.81,31.73828
2025-04-03 20:46:34.150391,82134.94,82117.8,82119.81,31.73828
2025-04-03 20:46:34.167953,82134.94,82117.8,82119.81,31.73828
2025-04-03 20:46:34.187783,82134.94,82117.8,82119.81,31.73828
2025-04-03 20:46:34.188111,82134.94,82117.8,82133.46,32.5994
2025-04-03 20:46:34.193751,82134.94,82117.8,82133.46,32.5994
2025-04-03 20:46:34.199116,82134.94,82117.8,82133.46,32.5994
2025-04-03 20:46:35.125740,82150.0,82134.95,82133.46,32.5994
2025-04-03 20:46:35.156837,82150.0,82134.95,82133.46,32.5994
2025-04-03 20:46:35.171197,82150.0,82134.95,82133.46,32.5994
2025-04-03 20:46:36.160715,82174.99,82150.01,82133.46,32.5994
2025-04-03 20:46:36.223414,82174.99,82150.01,82133.46,32.5994
2025-04-03 20:46:36.228969,82174.99,82150.01,82174.99,34.51248
2025-04-03 20:46:36.234544,82174.99,82150.01,82174.99,34.51248
2025-04-03 20:46:36.248524,82174.99,82150.01,82174.99,34.51248
2025-04-03 20:46:36.248812,82174.99,82150.01,82174.99,34.51248
2025-04-03 20:46:37.198919,82174.99,82159.77,82174.99,34.51248
2025-04-03 20:46:37.223061,82174.99,82159.77,82174.99,34.51248
2025-04-03 20:46:37.237192,82174.99,82159.77,82174.99,34.51248
2025-04-03 20:46:38.367911,82159.76,82157.99,82174.99,34.51248
2025-04-03 20:46:38.372096,82159.76,82157.99,82174.99,34.51248
2025-04-03 20:46:38.376305,82159.76,82157.99,82174.99,34.51248
2025-04-03 20:46:38.386832,82159.76,82157.99,82157.99,35.36101
2025-04-03 20:46:38.387030,82159.76,82157.99,82157.99,35.36101
2025-04-03 20:46:38.397515,82159.76,82157.99,82157.99,35.36101
2025-04-03 20:46:39.381282,82157.98,82136.43,82157.99,35.36101
2025-04-03 20:46:39.410350,82157.98,82136.43,82157.99,35.36101
2025-04-03 20:46:39.433132,82157.98,82136.43,82157.99,35.36101
2025-04-03 20:46:40.081114,82157.98,82136.43,82122.02,35.76589
2025-04-03 20:46:40.091408,82157.98,82136.43,82122.02,35.76589
2025-04-03 20:46:40.091773,82157.98,82136.43,82122.02,35.76589
2025-04-03 20:46:40.436876,82137.62,82122.03,82122.02,35.76589
2025-04-03 20:46:40.442694,82137.62,82122.03,82122.02,35.76589
2025-04-03 20:46:40.457704,82137.62,82122.03,82122.02,35.76589
2025-04-03 20:46:41.102833,82122.02,82122.03,82122.02,35.76589
2025-04-03 20:46:41.111791,82122.02,82122.03,82122.02,35.76589
2025-04-03 20:46:41.115381,82122.02,82122.03,82122.02,35.76589
2025-04-03 20:46:42.103625,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:42.103857,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:42.109406,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:42.141228,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:42.163125,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:42.174067,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:43.180055,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:43.184273,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:43.194168,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:44.151850,82122.02,82122.03,82122.03,35.9554
2025-04-03 20:46:44.162301,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:44.162783,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:44.175953,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:44.188176,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:44.190441,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:45.090045,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:45.104233,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:45.112714,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:46.402053,82122.02,82122.03,82122.03,36.2692
2025-04-03 20:46:46.407731,82122.02,82122.03,82122.02,36.42354
2025-04-03 20:46:46.429112,82122.02,82122.03,82122.02,36.42354
2025-04-03 20:46:46.431545,82122.02,82122.03,82122.02,36.42354
2025-04-03 20:46:46.437957,82122.02,82122.03,82122.02,36.42354
2025-04-03 20:46:46.438367,82122.02,82122.03,82122.02,36.42354
2025-04-03 20:46:47.133246,82129.99,82122.03,82122.02,36.42354
2025-04-03 20:46:47.182166,82129.99,82122.03,82122.02,36.42354
2025-04-03 20:46:47.202837,82129.99,82122.03,82122.02,36.42354
2025-04-03 20:46:48.093358,82129.99,82122.03,82129.99,36.87538
2025-04-03 20:46:48.093553,82129.99,82122.03,82129.99,36.87538
2025-04-03 20:46:48.093841,82129.99,82122.03,82129.99,36.87538
2025-04-03 20:46:48.102323,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:48.110639,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:48.132716,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:49.089324,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:49.098471,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:49.239015,82129.99,82130.0,82129.99,36.87538
2025-04-03 20:46:50.083126,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:50.084352,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:50.084568,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:50.085838,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:50.086119,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:50.092561,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:51.084517,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:51.101732,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:51.169602,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:52.081623,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:52.133529,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:52.134533,82129.99,82130.0,82130.0,37.14239
2025-04-03 20:46:52.141151,82129.99,82130.0,82129.99,38.0937
2025-04-03 20:46:52.141477,82129.99,82130.0,82129.99,38.0937
2025-04-03 20:46:52.141655,82129.99,82130.0,82129.99,38.0937
2025-04-03 20:46:53.122052,82129.99,82114.01,82129.99,38.0937
2025-04-03 20:46:53.124914,82129.99,82114.01,82129.99,38.0937
2025-04-03 20:46:53.149317,82129.99,82114.01,82129.99,38.0937
2025-04-03 20:46:54.372402,82129.99,82114.01,82114.01,39.06916
2025-04-03 20:46:54.394413,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:54.405754,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:54.406257,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:54.409313,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:54.410390,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:55.091328,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:55.101797,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:55.113310,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:56.086560,82114.0,82114.01,82114.01,39.06916
2025-04-03 20:46:56.302937,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:56.307929,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:56.308506,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:56.308863,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:56.310951,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:57.097328,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:57.111946,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:57.250642,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:58.120227,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:58.127480,82114.0,82114.01,82114.0,39.11957
2025-04-03 20:46:58.133042,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:58.133410,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:58.138814,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:58.153921,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:59.106048,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:59.109459,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:46:59.111552,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:47:00.134233,82114.0,82114.01,82114.0,39.31976
2025-04-03 20:47:00.134523,82114.0,82114.01,82114.0,39.39567
2025-04-03 20:47:00.134703,82114.0,82114.01,82114.0,0.0
2025-04-03 20:47:00.144526,82114.0,82114.01,82114.0,0.0
2025-04-03 20:47:00.155393,82114.0,82114.01,82114.0,39.39567
2025-04-03 20:47:00.155661,82114.0,82114.01,82114.0,0.0
2025-04-03 20:47:00.155853,82114.0,82114.01,82114.0,39.39567
2025-04-03 20:47:00.155999,82114.0,82114.01,82114.0,0.0
2025-04-03 20:47:00.162131,82114.0,82114.01,82114.0,0.0
2025-04-03 20:47:01.156804,82119.97,82114.01,82114.0,0.0
2025-04-03 20:47:01.168086,82119.97,82114.01,82114.0,0.0
2025-04-03 20:47:01.185110,82119.97,82114.01,82114.0,0.0
2025-04-03 20:47:02.173770,82119.97,82114.01,82102.91,1.63822
2025-04-03 20:47:02.179145,82119.97,82114.01,82102.91,1.63822
2025-04-03 20:47:02.179481,82119.97,82114.01,82102.91,1.63822
2025-04-03 20:47:02.198937,82119.97,82102.92,82102.91,1.63822
2025-04-03 20:47:02.207942,82119.97,82102.92,82102.91,1.63822
2025-04-03 20:47:02.217854,82119.97,82102.92,82102.91,1.63822
2025-04-03 20:47:03.632498,82102.91,82100.01,82102.91,1.63822
2025-04-03 20:47:03.827147,82102.91,82100.01,82102.91,1.63822
2025-04-03 20:47:04.120529,82102.91,82100.01,82102.91,1.63822
2025-04-03 20:47:04.655248,82102.91,82100.01,82107.06,3.36118
2025-04-03 20:47:04.660619,82102.91,82100.01,82107.06,3.36118
2025-04-03 20:47:04.665950,82102.91,82100.01,82107.06,3.36118
2025-04-03 20:47:04.728628,82107.06,82100.01,82107.06,3.36118
2025-04-03 20:47:04.734871,82107.06,82100.01,82107.06,3.36118
2025-04-03 20:47:04.752770,82107.06,82100.01,82107.06,3.36118
2025-04-03 20:47:05.833026,82113.98,82107.07,82107.06,3.36118
2025-04-03 20:47:05.853226,82113.98,82107.07,82107.06,3.36118
2025-04-03 20:47:05.890333,82113.98,82107.07,82107.06,3.36118
2025-04-03 20:47:07.064890,82113.98,82107.07,82100.0,6.739
2025-04-03 20:47:07.065238,82113.98,82107.07,82100.0,6.739
2025-04-03 20:47:07.092279,82113.98,82100.01,82100.0,6.739
2025-04-03 20:47:07.092727,82113.98,82100.01,82100.0,6.739
2025-04-03 20:47:07.118503,82113.98,82100.01,82100.0,6.739
2025-04-03 20:47:07.122241,82113.98,82100.01,82100.0,6.739
2025-04-03 20:47:07.127131,82100.0,82100.01,82100.0,6.739
2025-04-03 20:47:07.136521,82100.0,82100.01,82100.0,6.739
2025-04-03 20:47:07.141566,82100.0,82100.01,82100.0,6.739
2025-04-03 20:47:08.264997,82100.0,82100.01,82100.0,6.739
2025-04-03 20:47:08.270572,82100.0,82100.01,82100.0,11.47798
2025-04-03 20:47:08.272605,82100.0,82100.01,82100.0,11.47798
2025-04-03 20:47:08.278654,82100.0,82100.01,82100.0,11.47798
2025-04-03 20:47:08.279008,82100.0,82100.01,82100.0,11.47798
2025-04-03 20:47:08.280958,82100.0,82100.01,82100.0,11.47798
2025-04-03 20:47:10.122308,82100.0,82084.9,82100.0,11.47798
2025-04-03 20:47:10.154166,82100.0,82084.9,82100.0,11.47798
2025-04-03 20:47:10.179026,82100.0,82084.9,82100.0,11.47798
2025-04-03 20:47:12.770966,82084.89,82080.37,82100.0,11.47798
2025-04-03 20:47:12.776422,82084.89,82080.37,82082.02,16.27934
2025-04-03 20:47:12.785977,82084.89,82080.37,82082.02,16.27934
2025-04-03 20:47:12.791399,82084.89,82080.37,82082.02,16.27934
2025-04-03 20:47:12.795027,82084.89,82080.37,82082.02,16.27934
2025-04-03 20:47:12.805616,82084.89,82080.37,82082.02,16.27934
2025-04-03 20:47:13.995635,82087.65,82082.02,82082.02,16.27934
2025-04-03 20:47:14.024415,82087.65,82082.02,82082.02,16.27934
2025-04-03 20:47:14.029689,82087.65,82082.02,82082.02,16.27934
2025-04-03 20:47:14.722006,82087.65,82082.02,82062.95,25.01184
2025-04-03 20:47:14.722236,82087.65,82082.02,82062.95,25.01184
2025-04-03 20:47:14.735405,82087.65,82082.02,82062.95,25.01184
2025-04-03 20:47:15.258294,82087.65,82058.01,82062.95,25.01184
2025-04-03 20:47:15.339106,82087.65,82058.01,82062.95,25.01184
2025-04-03 20:47:15.357756,82087.65,82058.01,82062.95,25.01184
2025-04-03 20:47:16.366502,82072.88,82064.02,82062.95,25.01184
2025-04-03 20:47:16.366981,82072.88,82064.02,82047.99,28.90318
2025-04-03 20:47:16.367220,82072.88,82064.02,82047.99,28.90318
2025-04-03 20:47:16.367491,82072.88,82064.02,82047.99,28.90318
